0,0,0,0,0
15,0,0,0,0
30,0,0,0,0
45,0,0,0,0
60,0,0,0,0
75,0,0,0,0
90,0,0,0,0
105,0,0,0,0
120,0,0,0,0
135,0,0,0,0
150,0,0,0,0
165,0,0,0,0
180,0,0,0,0
195,0,0,0,0
210,0,0,0,0
225,0,0,0,0
240,0,0,0,0
255,0,0,0,0
270,0,0,0,0
285,0,0,0,0
300,0,0,0,0
315,0,0,0,0
330,0,0,0,0
345,0,0,0,0
360,0,0,0,0
375,0,0,0,0
390,0,0,0,0
405,0,0,0,0
420,0,0,879,879
435,0,0,877.5,877.5
450,0,0,874,874
465,0,0,872,872
480,0,0,868,868
495,0,0,870,870
510,0,0,864,864
525,0,0,869,869
540,0,0,870,870
555,0,0,871.3333333,871.3333333
570,0,0,870,870
585,0,0,862,862
600,0,0,862,862
615,0,0,853,853
630,0,0,851.6666667,851.6666667
645,0,0,847.6666667,847.6666667
660,0,0,844,844
675,0,0,857,857
690,0,0,857.5,857.5
705,0,0,862,862
720,0,0,859,859
735,0,0,866,866
750,0,0,872,872
765,0,0,874,874
780,0,0,866,866
795,0,0,872,872
810,0,0,872,872
825,0,0,872,872
840,0,0,4.75,4.75
855,0,0,0,0
870,0,0,0,0
885,0,0,0,0
900,0,0,0,0
915,0,0,0,0
930,0,0,0,0
945,0,0,0,0
960,0,0,0,0
975,0,0,0,0
990,0,0,0,0
1005,0,0,0,0
1020,0,0,0,0
1035,0,0,0,0
1050,0,0,0,0
1065,0,0,0,0
1080,0,0,0,0
1095,0,0,0,0
1110,0,0,0,0
1125,0,0,0,0
1140,0,0,0,0
1155,0,0,0,0
1170,0,0,0,0
1185,0,0,0,0
1200,0,0,0,0
1215,0,0,0,0
1230,0,0,0,0
1245,0,0,0,0
1260,0,0,0,0
1275,0,0,0,0
1290,0,0,0,0
1305,0,0,0,0
1320,0,0,0,0
1335,0,0,0,0
1350,0,0,0,0
1365,0,0,0,0
1380,0,0,0,0
1395,0,0,0,0
1410,0,0,0,0
1425,0,0,0,0
1440,0,0,0,0
1455,0,0,0,0
1470,0,0,0,0
1485,0,0,0,0
1500,0,0,0,0
1515,0,0,0,0
1530,0,0,0,0
1545,0,0,0,0
1560,0,0,0,0
1575,0,0,0,0
1590,0,0,0,0
1605,0,0,0,0
1620,0,0,0,0
1635,0,0,0,0
1650,0,0,0,0
1665,0,0,0,0
1680,0,0,0,0
1695,0,0,0,0
1710,0,0,0,0
1725,0,0,0,0
1740,0,0,0,0
1755,0,0,0,0
1770,0,0,0,0
1785,0,0,0,0
1800,0,0,0,0
1815,0,0,0,0
1830,0,0,0,0
1845,0,0,0,0
1860,29,0,0,29
1875,147,0,0,147
1890,151,0,0,151
1905,156,0,0,156
1920,156,0,0,156
1935,156,0,0,156
1950,154,0,0,154
1965,151,0,0,151
1980,149,0,0,149
1995,147,0,0,147
2010,145,0,0,145
2025,145,0,0,145
2040,145,0,0,145
2055,143,0,0,143
2070,143,0,0,143
2085,141,0,0,141
2100,139,0,0,139
2115,139,0,0,139
2130,136,0,0,136
2145,136,0,0,136
2160,136,0,0,136
2175,134,0,0,134
2190,134,0,0,134
2205,134,0,0,134
2220,132,0,0,132
2235,132,0,0,132
2250,132,0,0,132
2265,132,0,0,132
2280,131,0,0,131
2295,130,0,0,130
2310,130,0,0,130
2325,130,0,0,130
2340,130,0,0,130
2355,130,0,0,130
2370,130,0,0,130
2385,130,0,0,130
2400,130,0,0,130
2415,130,0,0,130
2430,130,0,0,130
2445,129,0,0,129
2460,130,0,0,130
2475,130,0,0,130
2490,130,0,0,130
2505,132,0,0,132
2520,130,0,0,130
2535,128,0,0,128
2550,130,0,0,130
2565,130,0,0,130
2580,128,0,0,128
2595,128,0,0,128
2610,128,0,0,128
2625,128,0,0,128
2640,128,0,0,128
2655,128,0,0,128
2670,128,0,0,128
